2020-12-03 00:46:28.819113: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2020-12-03 00:46:28.837237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2593630000 Hz
2020-12-03 00:46:28.838542: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642b5c92fa0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-03 00:46:28.838591: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-12-03 00:46:28.838800: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Unique classes after labelling outliers (array([1, 2, 3, 5, 6, 7]), array([45586,    50,   171,  3267,    10,    13]))
Unique outliers after labelling outliers (array([0, 1]), array([45586,  3511]))
Look back data shapes: lookbackX (49073, 24, 8) lookbackY (49073, 9)
Shapes: Xtrain_full (39258, 24, 8), Ytrain_full (39258, 8), Xtest (9815, 24, 8), Ytest (9815, 8)
Shapes: Xtrain (35333, 24, 8), Ytrain (35333, 8), Xvalid (3925, 24, 8), Yvalid (3925, 8)

  1/221 [..............................] - ETA: 0s - loss: 0.0023
  3/221 [..............................] - ETA: 6s - loss: 0.0022
  5/221 [..............................] - ETA: 7s - loss: 0.0022
  7/221 [..............................] - ETA: 6s - loss: 0.0022
  9/221 [>.............................] - ETA: 6s - loss: 0.0020
 11/221 [>.............................] - ETA: 6s - loss: 0.0019
 13/221 [>.............................] - ETA: 6s - loss: 0.0019
 15/221 [=>............................] - ETA: 6s - loss: 0.0018
 17/221 [=>............................] - ETA: 6s - loss: 0.0018
 19/221 [=>............................] - ETA: 6s - loss: 0.0018
 21/221 [=>............................] - ETA: 6s - loss: 0.0018
 23/221 [==>...........................] - ETA: 6s - loss: 0.0017
 25/221 [==>...........................] - ETA: 6s - loss: 0.0018
 27/221 [==>...........................] - ETA: 6s - loss: 0.0018
 29/221 [==>...........................] - ETA: 6s - loss: 0.0018
 31/221 [===>..........................] - ETA: 6s - loss: 0.0018
 33/221 [===>..........................] - ETA: 6s - loss: 0.0017
 35/221 [===>..........................] - ETA: 6s - loss: 0.0017
 37/221 [====>.........................] - ETA: 6s - loss: 0.0018
 39/221 [====>.........................] - ETA: 6s - loss: 0.0017
 41/221 [====>.........................] - ETA: 5s - loss: 0.0018
 43/221 [====>.........................] - ETA: 5s - loss: 0.0017
 45/221 [=====>........................] - ETA: 5s - loss: 0.0017
 47/221 [=====>........................] - ETA: 5s - loss: 0.0017
 49/221 [=====>........................] - ETA: 5s - loss: 0.0017
 51/221 [=====>........................] - ETA: 5s - loss: 0.0017
 53/221 [======>.......................] - ETA: 5s - loss: 0.0017
 55/221 [======>.......................] - ETA: 5s - loss: 0.0017
 57/221 [======>.......................] - ETA: 5s - loss: 0.0017
 59/221 [=======>......................] - ETA: 5s - loss: 0.0017
 61/221 [=======>......................] - ETA: 5s - loss: 0.0017
 63/221 [=======>......................] - ETA: 4s - loss: 0.0017
 65/221 [=======>......................] - ETA: 4s - loss: 0.0017
 67/221 [========>.....................] - ETA: 4s - loss: 0.0017
 69/221 [========>.....................] - ETA: 4s - loss: 0.0017
 71/221 [========>.....................] - ETA: 4s - loss: 0.0017
 73/221 [========>.....................] - ETA: 4s - loss: 0.0017
 75/221 [=========>....................] - ETA: 4s - loss: 0.0017
 77/221 [=========>....................] - ETA: 4s - loss: 0.0017
 79/221 [=========>....................] - ETA: 4s - loss: 0.0017
 81/221 [=========>....................] - ETA: 4s - loss: 0.0017
 83/221 [==========>...................] - ETA: 4s - loss: 0.0017
 85/221 [==========>...................] - ETA: 4s - loss: 0.0017
 87/221 [==========>...................] - ETA: 4s - loss: 0.0017
 89/221 [===========>..................] - ETA: 4s - loss: 0.0017
 91/221 [===========>..................] - ETA: 4s - loss: 0.0017
 93/221 [===========>..................] - ETA: 4s - loss: 0.0017
 95/221 [===========>..................] - ETA: 4s - loss: 0.0017
 97/221 [============>.................] - ETA: 4s - loss: 0.0017
 99/221 [============>.................] - ETA: 4s - loss: 0.0017
